

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   906  0030                     ?___ftneg:	
   907  0030                     ___ftneg@f1:	
   908                           ; 3 bytes @ 0x10
   909                           
   910                           
   911                           ; 3 bytes @ 0x10
   912  0030                     	ds	1
   913  0031                     ??_initializeMotor:	
   914  0031                     ?_move:	
   915                           ; 1 bytes @ 0x11
   916                           
   917  0031                     move@direction:	
   918                           ; 1 bytes @ 0x11
   919                           
   920                           
   921                           ; 1 bytes @ 0x11
   922  0031                     	ds	1
   923  0032                     ??_move:	
   924  0032                     ??_initialise:	
   925                           ; 1 bytes @ 0x12
   926                           
   927  0032                     ___ftmul@exp:	
   928                           ; 1 bytes @ 0x12
   929                           
   930                           
   931                           ; 1 bytes @ 0x12
   932  0032                     	ds	1
   933  0033                     ??___ftneg:	
   934  0033                     ?___ftdiv:	
   935                           ; 1 bytes @ 0x13
   936                           
   937  0033                     ___ftdiv@f2:	
   938                           ; 3 bytes @ 0x13
   939                           
   940  0033                     ___ftmul@f3_as_product:	
   941                           ; 3 bytes @ 0x13
   942                           
   943                           
   944                           ; 3 bytes @ 0x13
   945  0033                     	ds	1
   946  0034                     move@steps:	
   947                           
   948                           ; 1 bytes @ 0x14
   949  0034                     	ds	1
   950  0035                     move@i:	
   951                           
   952                           ; 1 bytes @ 0x15
   953  0035                     	ds	1
   954  0036                     ___ftmul@cntr:	
   955  0036                     ___ftdiv@f1:	
   956                           ; 1 bytes @ 0x16
   957                           
   958                           
   959                           ; 3 bytes @ 0x16
   960  0036                     	ds	1
   961  0037                     ___ftmul@sign:	
   962                           
   963                           ; 1 bytes @ 0x17
   964  0037                     	ds	2
   965  0039                     ??___ftdiv:	
   966                           
   967                           ; 1 bytes @ 0x19
   968  0039                     	ds	4
   969  003D                     ___ftdiv@cntr:	
   970                           
   971                           ; 1 bytes @ 0x1D
   972  003D                     	ds	1
   973  003E                     ___ftdiv@f3:	
   974                           
   975                           ; 3 bytes @ 0x1E
   976  003E                     	ds	3
   977  0041                     ___ftdiv@exp:	
   978                           
   979                           ; 1 bytes @ 0x21
   980  0041                     	ds	1
   981  0042                     ___ftdiv@sign:	
   982                           
   983                           ; 1 bytes @ 0x22
   984  0042                     	ds	1
   985  0043                     ?___fttol:	
   986  0043                     ___fttol@f1:	
   987                           ; 4 bytes @ 0x23
   988                           
   989                           
   990                           ; 3 bytes @ 0x23
   991  0043                     	ds	4
   992  0047                     ??___fttol:	
   993                           
   994                           ; 1 bytes @ 0x27
   995  0047                     	ds	4
   996  004B                     ___fttol@sign1:	
   997                           
   998                           ; 1 bytes @ 0x2B
   999  004B                     	ds	1
  1000  004C                     ___fttol@lval:	
  1001                           
  1002                           ; 4 bytes @ 0x2C
  1003  004C                     	ds	4
  1004  0050                     ___fttol@exp1:	
  1005                           
  1006                           ; 1 bytes @ 0x30
  1007  0050                     	ds	1
